dataset,MTL,task_pair,risk_prop,Average_degree,average_magnitude
BPIC20_DomesticDeclarations,UW,next_activity_vs_next_time,0.9508484322764884,124.88881220192978,3.0134850851471047
BPIC20_DomesticDeclarations,UW,next_activity_vs_remaining_time,0.9455723303541552,115.74105182089146,4.292116730346069
BPIC20_DomesticDeclarations,UW,next_time_vs_remaining_time,0.1175427140086354,87.29922909188785,1.6156826863365332
BPIC20_DomesticDeclarations,UW_O,next_activity_vs_next_time,0.0775317907025224,90.47613055264476,1.7371905998557196
BPIC20_DomesticDeclarations,UW_O,next_activity_vs_remaining_time,0.5354221388367729,100.05106759623338,2.381592646030034
BPIC20_DomesticDeclarations,UW_O,next_time_vs_remaining_time,0.008130081300813,88.74911841474155,1.3617542117075994
BPI_Challenge_2012C,UW_SO,next_activity_vs_next_time,0.0196619067047463,76.70287553379104,1.8761500622717997
BPI_Challenge_2012C,UW_SO,next_activity_vs_remaining_time,0.3764314792148329,125.36156628809135,1.9744103739624952
BPI_Challenge_2012C,UW_SO,next_time_vs_remaining_time,0.9711061244843374,114.07180567462972,3.634317118681318
BPI_Challenge_2012C,RLW,next_activity_vs_next_time,0.0359459459459459,73.84985916017878,1.9852214067357623
BPI_Challenge_2012C,RLW,next_activity_vs_remaining_time,0.7278378378378378,108.23014157986452,2.4034592892603093
BPI_Challenge_2012C,RLW,next_time_vs_remaining_time,0.8886936936936937,101.84672014046524,4.627321433998136
BPI_Challenge_2012C,GradDrop,next_activity_vs_next_time,0.4736157151626765,91.47907747596292,2.4005722389924493
BPI_Challenge_2012C,GradDrop,next_activity_vs_remaining_time,0.603399105498553,90.65071234975991,6.427939329059409
BPI_Challenge_2012C,GradDrop,next_time_vs_remaining_time,0.5452424800491099,90.17205606405334,15.281841856580018
BPI_Challenge_2012C,CAGrad,next_activity_vs_next_time,0.0889038917467702,86.42858626950398,1.8686420117891616
BPI_Challenge_2012C,CAGrad,next_activity_vs_remaining_time,0.7561008224664535,124.02420398128996,2.284727910087689
BPI_Challenge_2012C,CAGrad,next_time_vs_remaining_time,0.9656964546779156,111.66997121231736,4.179121963518388
BPI_Challenge_2012C,DWA,next_activity_vs_next_time,0.041334219858156,80.297447494197,1.937672128491014
BPI_Challenge_2012C,DWA,next_activity_vs_remaining_time,0.130182476359338,125.54886896758984,1.8173460223797449
BPI_Challenge_2012C,DWA,next_time_vs_remaining_time,0.9288046690307328,112.42246020773617,3.466463140912115
BPI_Challenge_2012C,IMTL,next_activity_vs_next_time,0.3867857373972692,113.25818607021756,1.8755683832941596
BPI_Challenge_2012C,IMTL,next_activity_vs_remaining_time,0.7076295864880606,98.40325327083848,3.476541060740632
BPI_Challenge_2012C,IMTL,next_time_vs_remaining_time,0.2460687245195107,98.79208866874372,2.5669037188827137
BPI_Challenge_2012C,EW,next_activity_vs_next_time,0.058149138443256,78.58229918628793,2.009720674467783
BPI_Challenge_2012C,EW,next_activity_vs_remaining_time,0.1392156862745097,126.46768326901883,1.8210234574275723
BPI_Challenge_2012C,EW,next_time_vs_remaining_time,0.9484016636957814,112.4078160916696,3.6186956445738687
BPI_Challenge_2012C,UW,next_activity_vs_next_time,0.038600942370424,133.6194278640572,1.4637886179305497
BPI_Challenge_2012C,UW,next_activity_vs_remaining_time,0.8841971728887278,110.42058931464553,5.718091823447382
BPI_Challenge_2012C,UW,next_time_vs_remaining_time,0.6027546212395796,92.85823082526548,6.801467479485381
BPI_Challenge_2012C,GradNorm,next_activity_vs_next_time,0.6299400433728792,105.69024782995795,2.228426775088281
BPI_Challenge_2012C,GradNorm,next_activity_vs_remaining_time,0.8998406237212208,111.41849111398083,2.8977690882776383
BPI_Challenge_2012C,GradNorm,next_time_vs_remaining_time,0.974831636025666,119.50057450863852,6.276633175603183
BPI_Challenge_2012C,PCGrad,next_activity_vs_next_time,0.083870411786868,87.33346251707637,1.8166514706843728
BPI_Challenge_2012C,PCGrad,next_activity_vs_remaining_time,0.8236681478631315,124.0650457782796,2.3720321960599864
BPI_Challenge_2012C,PCGrad,next_time_vs_remaining_time,0.9707205401780108,110.37209828658364,4.200436118836088
BPI_Challenge_2012C,UW_O,next_activity_vs_next_time,0.0,75.93145214516953,1.426137769297523
BPI_Challenge_2012C,UW_O,next_activity_vs_remaining_time,0.5233042080468551,90.9325698162731,4.274993865778633
BPI_Challenge_2012C,UW_O,next_time_vs_remaining_time,0.4285953017570665,88.72812012731157,3.46818503427402
BPI_Challenge_2012C,GLS,next_activity_vs_next_time,0.0155491774174458,86.7079089063982,1.2567698513284606
BPI_Challenge_2012C,GLS,next_activity_vs_remaining_time,0.5159535645244012,90.60878981298708,5.646416637085475
BPI_Challenge_2012C,GLS,next_time_vs_remaining_time,0.6354450230796544,93.12853685763235,5.388832686350365
BPI_Challenge_2012C,Nash_MTL,next_activity_vs_next_time,0.0886065835730265,88.53304502012548,1.8657429887100576
BPI_Challenge_2012C,Nash_MTL,next_activity_vs_remaining_time,0.5993350733283619,117.91376131255127,2.1935594196997195
BPI_Challenge_2012C,Nash_MTL,next_time_vs_remaining_time,0.9079711302865666,107.64819541563172,4.071675866826326
BPI_Challenge_2013_incidents,UW_SO,next_activity_vs_next_time,0.3829115310008221,89.20206414234354,4.081223785129764
BPI_Challenge_2013_incidents,UW_SO,next_activity_vs_remaining_time,0.7195100418171124,107.59708746264616,60.048056555776974
BPI_Challenge_2013_incidents,UW_SO,next_time_vs_remaining_time,0.7595962317476315,106.93946890160628,98.81149777947029
BPI_Challenge_2013_incidents,RLW,next_activity_vs_next_time,0.5075225225225225,91.9778793869488,7.511308171279984
BPI_Challenge_2013_incidents,RLW,next_activity_vs_remaining_time,0.3487837837837838,107.15253290290276,102.9449332482905
BPI_Challenge_2013_incidents,RLW,next_time_vs_remaining_time,0.3166216216216216,83.73491698260939,458.31729463564943
BPI_Challenge_2013_incidents,CAGrad,next_activity_vs_next_time,0.6855102040816327,107.2243124501038,5.074444268300508
BPI_Challenge_2013_incidents,CAGrad,next_activity_vs_remaining_time,0.3654081632653061,113.31578920923384,70.654836882827
BPI_Challenge_2013_incidents,CAGrad,next_time_vs_remaining_time,0.3160657596371882,83.8826399480671,136.89104108567508
BPI_Challenge_2013_incidents,EW,next_activity_vs_next_time,0.5755222635334905,93.16403821618626,6.426481587542964
BPI_Challenge_2013_incidents,EW,next_activity_vs_remaining_time,0.2940244465505091,115.16715590633132,154.37039315194986
BPI_Challenge_2013_incidents,EW,next_time_vs_remaining_time,0.4051728188055373,88.14560401809838,1102.9200851217795
BPI_Challenge_2013_incidents,GradDrop,next_activity_vs_next_time,0.4622526723265737,92.23585370618356,2.959220720949039
BPI_Challenge_2013_incidents,GradDrop,next_activity_vs_remaining_time,0.628848223580991,92.66724042352998,102.94990133673856
BPI_Challenge_2013_incidents,GradDrop,next_time_vs_remaining_time,0.3707461986246133,89.16604957809238,207.6964680025079
BPI_Challenge_2013_incidents,DWA,next_activity_vs_next_time,0.6420057461917926,100.42903369641776,5.459320327660478
BPI_Challenge_2013_incidents,DWA,next_activity_vs_remaining_time,0.2211207784463598,118.02017885689465,43.023645971560825
BPI_Challenge_2013_incidents,DWA,next_time_vs_remaining_time,0.343736108852388,85.30649058004835,67.77136029778988
BPI_Challenge_2013_incidents,UW_O,next_activity_vs_next_time,0.0638922805589472,102.78010954779784,1.485807826928142
BPI_Challenge_2013_incidents,UW_O,next_activity_vs_remaining_time,0.5946072446072446,95.93388603404924,102.78848429084762
BPI_Challenge_2013_incidents,UW_O,next_time_vs_remaining_time,0.8909374576041243,122.3018568031064,38.86072586635445
BPI_Challenge_2013_incidents,Nash_MTL,next_activity_vs_next_time,0.9530779493043644,143.88673631412394,12.105909274399508
BPI_Challenge_2013_incidents,Nash_MTL,next_activity_vs_remaining_time,0.2162505558731974,143.8995462971192,252.55057885467787
BPI_Challenge_2013_incidents,Nash_MTL,next_time_vs_remaining_time,0.019757321644114,42.05838391451713,126.1919125984886
BPI_Challenge_2013_incidents,GradNorm,next_activity_vs_next_time,0.7677227402227403,104.06220492571784,10.49314632890956
BPI_Challenge_2013_incidents,GradNorm,next_activity_vs_remaining_time,0.2954137529137529,97.73562969373327,63.68286522412391
BPI_Challenge_2013_incidents,GradNorm,next_time_vs_remaining_time,0.3964225589225589,86.53412546662192,81.94942956657106
BPI_Challenge_2013_incidents,PCGrad,next_activity_vs_next_time,0.5831777328390069,97.94480144199431,6.146746846141284
BPI_Challenge_2013_incidents,PCGrad,next_activity_vs_remaining_time,0.4722317717110436,110.06483182603324,360.4917750587858
BPI_Challenge_2013_incidents,PCGrad,next_time_vs_remaining_time,0.316719469722503,85.00091436405376,689.6297437474896
BPI_Challenge_2013_incidents,GLS,next_activity_vs_next_time,0.1521468140510926,105.41087907706265,2.2069133424554166
BPI_Challenge_2013_incidents,GLS,next_activity_vs_remaining_time,0.5402153191829892,92.31884715731316,94.96315698691453
BPI_Challenge_2013_incidents,GLS,next_time_vs_remaining_time,0.8882247942797097,120.18974318300218,257.54347465332165
BPI_Challenge_2013_incidents,UW,next_activity_vs_next_time,0.3398237698260462,103.1223725000394,4.187485789445268
BPI_Challenge_2013_incidents,UW,next_activity_vs_remaining_time,0.8262268879159387,116.03871579896708,142.50556039231233
BPI_Challenge_2013_incidents,UW,next_time_vs_remaining_time,0.3670808287243525,84.33984403556805,607.8063379350125
BPI_Challenge_2013_incidents,IMTL,next_activity_vs_next_time,0.6973773101161637,121.99729392730028,6.597419789614506
BPI_Challenge_2013_incidents,IMTL,next_activity_vs_remaining_time,0.5157405463137947,110.97167655456212,166.19917029699755
BPI_Challenge_2013_incidents,IMTL,next_time_vs_remaining_time,0.0545784953428265,63.27924631226414,84.0501845457524
